City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,56.34,39,99,3.69,overcast clouds
1,Vaini,TO,-21.2,-175.2,80.76,78,40,11.5,scattered clouds
2,Ilulissat,GL,69.2167,-51.1,19.42,86,47,1.14,scattered clouds
3,New Norfolk,AU,-42.7826,147.0587,63.9,65,98,4.0,overcast clouds
4,Hilo,US,19.7297,-155.09,84.25,74,75,9.22,broken clouds
5,Umm Lajj,SA,25.0213,37.2685,79.16,63,73,1.43,broken clouds
6,Nikolskoye,RU,59.7035,30.7861,37.29,60,3,14.72,clear sky
7,Cape Town,ZA,-33.9258,18.4232,59.41,62,0,19.57,clear sky
8,Puerto Ayora,EC,-0.7393,-90.3518,65.55,98,98,5.99,light rain
9,Mount Gambier,AU,-37.8333,140.7667,50.34,94,100,8.48,light rain
10,Busselton,AU,-33.65,115.3333,53.29,73,82,9.84,broken clouds
11,Pochutla,MX,15.7432,-96.4661,86.83,72,36,5.79,scattered clouds
12,Minsk,BY,53.9,27.5667,44.35,75,71,13.38,broken clouds
13,Rikitea,PF,-23.1203,-134.9692,72.68,76,100,3.98,light rain
14,Katsuura,JP,35.1333,140.3,58.42,67,2,10.45,clear sky
15,Yar-Sale,RU,66.8333,70.8333,29.97,93,100,16.49,overcast clouds
16,Barrow,US,71.2906,-156.7887,21.22,86,100,11.5,light snow
17,Tete,MZ,-16.1564,33.5867,82.85,50,0,4.59,clear sky
18,Robat Karim,IR,35.4846,51.0829,67.12,54,88,9.22,overcast clouds
19,Hermanus,ZA,-34.4187,19.2345,57.79,55,100,13.62,overcast clouds
20,Nanortalik,GL,60.1432,-45.2371,25.65,69,99,9.62,overcast clouds
21,Oussouye,SN,12.485,-16.5469,80.33,79,3,5.21,clear sky
22,Alice Springs,AU,-23.7,133.8833,78.35,41,100,11.5,overcast clouds
23,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,3.44,light snow
24,Castro,BR,-24.7911,-50.0119,68.86,84,100,9.93,overcast clouds
25,Ushuaia,AR,-54.8,-68.3,42.46,75,40,36.82,scattered clouds
26,Mount Isa,AU,-20.7333,139.5,87.57,37,2,13.8,clear sky
27,Quimperle,FR,47.8667,-3.55,61.75,88,75,8.05,broken clouds
28,Atuona,PF,-9.8,-139.0333,77.36,74,6,17.27,clear sky
29,Dutlwe,BW,-23.9833,23.9,77.11,37,100,11.14,overcast clouds
30,Lagoa,PT,39.05,-27.9833,61.95,55,100,13.71,overcast clouds
31,Saskylakh,RU,71.9167,114.0833,4.14,97,99,4.99,overcast clouds
32,Butaritari,KI,3.0707,172.7902,79.25,70,77,7.76,broken clouds
33,Cabo San Lucas,MX,22.8909,-109.9124,86.61,57,20,10.36,few clouds
34,Chokurdakh,RU,70.6333,147.9167,-15.97,100,95,3.69,overcast clouds
35,High Level,CA,58.5169,-117.136,35.71,100,75,9.22,broken clouds
36,Jamestown,US,42.097,-79.2353,58.64,48,0,6.91,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,48.31,57,0,19.57,clear sky
38,Milkovo,RU,54.7167,158.6167,29.17,56,19,5.95,few clouds
39,Atar,MR,20.5169,-13.0499,81.32,13,100,6.51,overcast clouds
40,Flinders,AU,-34.5833,150.8552,70.38,65,27,14.0,scattered clouds
41,Mahebourg,MU,-20.4081,57.7,72.25,83,40,5.75,scattered clouds
42,Mhlume,SZ,-26.0333,31.85,72.75,73,86,2.1,overcast clouds
43,Mataura,NZ,-46.1927,168.8643,64.47,49,17,1.86,few clouds
44,Aswan,EG,24.0934,32.907,72.37,41,69,11.14,broken clouds
45,Dandong,CN,40.1292,124.3947,50.27,86,94,4.36,overcast clouds
46,Bandarbeyla,SO,9.4942,50.8122,77.9,82,28,9.8,scattered clouds
47,Dikson,RU,73.5069,80.5464,26.15,96,100,25.86,snow
48,Honiara,SB,-9.4333,159.95,84.25,70,6,1.61,clear sky
49,Lata,PT,40.1629,-8.3327,63.81,76,100,3.74,overcast clouds
50,Port Alfred,ZA,-33.5906,26.891,59.18,96,99,4.0,overcast clouds
51,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,74,75,13.8,broken clouds
52,Avarua,CK,-21.2078,-159.775,75.25,88,75,23.02,light rain
53,Olafsvik,IS,64.8945,-23.7142,39.81,89,100,12.17,overcast clouds
54,Cherskiy,RU,68.75,161.3,-3.21,99,100,6.91,overcast clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,6.66,87,5,8.63,clear sky
56,Matagami,CA,49.7502,-77.6328,51.91,58,0,6.91,clear sky
57,Korla,CN,41.7597,86.1469,45.32,41,100,3.53,overcast clouds
58,Mar Del Plata,AR,-38.0023,-57.5575,56.08,68,20,14.0,few clouds
59,East London,ZA,-33.0153,27.9116,63.66,80,99,18.48,light rain
60,Naze,JP,28.3667,129.4833,70.72,80,100,23.98,overcast clouds
61,Victoria,HK,22.2855,114.1577,76.32,58,99,20.0,overcast clouds
62,Walvis Bay,NA,-22.9575,14.5053,60.1,73,99,11.74,overcast clouds
63,Codrington,AU,-38.2667,141.9667,53.06,92,100,14.2,moderate rain
64,Ahipara,NZ,-35.1667,173.1667,68.2,74,90,4.61,overcast clouds
65,Tasiilaq,GL,65.6145,-37.6368,35.76,97,100,23.8,light rain
66,Haines Junction,CA,60.7522,-137.5108,22.95,74,99,9.22,overcast clouds
67,Sitka,US,57.0531,-135.33,44.49,76,100,28.77,mist
68,Bunbury,AU,-33.3333,115.6333,52.32,73,71,10.07,broken clouds
69,Lebu,CL,-37.6167,-73.65,51.71,71,0,25.05,clear sky
70,Nizwa,OM,22.9333,57.5333,71.19,59,0,0.2,clear sky
71,Srednekolymsk,RU,67.45,153.6833,-3.68,99,97,5.66,overcast clouds
72,Lima,PE,-12.0432,-77.0282,59.25,77,100,9.22,overcast clouds
73,Qui Nhon,VN,13.7667,109.2333,72.46,86,85,11.43,overcast clouds
74,Eyl,SO,7.9803,49.8164,77.25,82,37,7.92,scattered clouds
75,Hobart,AU,-42.8794,147.3294,64.26,68,20,17.27,light rain
76,Airai,TL,-8.9266,125.4092,62.62,87,100,1.63,overcast clouds
77,Lanja,IN,16.85,73.55,66.81,64,0,5.37,clear sky
78,Lompoc,US,34.6391,-120.4579,80.85,70,0,14.97,clear sky
79,Tateyama,JP,34.9833,139.8667,59.18,65,19,10.49,few clouds
80,Kieta,PG,-6.2167,155.6333,83.35,75,14,3.11,few clouds
81,Santa Cruz,BO,-17.8,-63.1667,86.05,62,40,20.71,scattered clouds
82,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,46,12.21,light rain
83,San Patricio,US,28.017,-97.5169,82.49,33,35,3.87,scattered clouds
84,Bredasdorp,ZA,-34.5322,20.0403,58.57,51,100,6.85,overcast clouds
85,Baiyin,CN,36.5583,104.2081,41.09,72,71,5.06,broken clouds
86,Te Anau,NZ,-45.4167,167.7167,56.64,67,84,2.17,broken clouds
87,Provideniya,RU,64.3833,-173.3,21.31,49,0,11.18,clear sky
88,Thompson,CA,55.7435,-97.8558,41.16,56,75,5.75,broken clouds
89,Nishihara,JP,26.1842,127.7558,74.48,86,100,21.85,light intensity shower rain
90,Dingle,PH,10.9995,122.6711,75.61,93,100,7.29,overcast clouds
91,Curitibanos,BR,-27.2828,-50.5844,63.25,97,100,7.07,overcast clouds
92,Merrill,US,45.1805,-89.6835,57.88,58,0,0.0,clear sky
93,Erenhot,CN,43.6475,111.9767,29.34,51,2,16.93,clear sky
94,Coihaique,CL,-45.5752,-72.0662,53.55,43,20,8.05,few clouds
95,Sao Filipe,CV,14.8961,-24.4956,79.68,73,70,8.34,broken clouds
96,Bethel,US,41.3712,-73.414,56.62,48,67,2.91,broken clouds
97,Winsum,NL,53.33,6.5208,58.96,87,100,7.63,overcast clouds
98,Port Hedland,AU,-20.3167,118.5667,68.05,19,0,10.36,clear sky
99,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,20,16.11,few clouds
100,Iqaluit,CA,63.7506,-68.5145,29.93,92,100,6.91,light snow
101,Ribeira Grande,PT,38.5167,-28.7,61.77,65,98,8.01,overcast clouds
102,Uyovu,TZ,-3.2833,31.5258,66.72,66,100,1.7,overcast clouds
103,Watertown,US,42.3709,-71.1828,58.37,58,0,8.05,clear sky
104,Tocopilla,CL,-22.092,-70.1979,64.04,62,20,4.32,few clouds
105,Tahe,CN,52.3333,124.7333,27.97,99,100,2.21,overcast clouds
106,Ayagoz,KZ,47.9714,80.4392,42.24,80,100,13.11,overcast clouds
107,Batetskiy,RU,58.6461,30.3027,36.25,62,7,14.34,clear sky
108,Torbay,CA,47.6666,-52.7314,51.58,86,75,21.85,broken clouds
109,Yinchuan,CN,38.4681,106.2731,42.31,18,42,4.54,scattered clouds
110,Port Hardy,CA,50.6996,-127.4199,48.38,81,75,3.44,broken clouds
111,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,40,5.75,scattered clouds
112,Mogadishu,SO,2.0371,45.3438,78.75,79,6,8.72,clear sky
113,Kaitangata,NZ,-46.2817,169.8464,59.99,63,82,2.3,broken clouds
114,Houma,US,29.5958,-90.7195,73.4,65,40,8.05,scattered clouds
115,Bengkulu,ID,-3.8004,102.2655,74.03,90,98,4.29,overcast clouds
116,Jaru,BR,-10.4389,-62.4664,82.08,66,75,3.49,light rain
117,Beaverlodge,CA,55.2166,-119.4361,43.95,73,35,15.77,light rain
118,Tuatapere,NZ,-46.1333,167.6833,61.56,51,8,1.07,clear sky
119,Norman Wells,CA,65.282,-126.8329,15.84,86,100,4.61,light snow
120,Wangqing,CN,43.3218,129.7634,35.46,76,100,3.4,overcast clouds
121,Bluff,NZ,-46.6,168.3333,54.88,66,6,3.09,clear sky
122,Sisimiut,GL,66.9395,-53.6735,21.49,82,59,7.29,broken clouds
123,Cayenne,GF,4.9333,-52.3333,78.84,94,100,2.3,overcast clouds
124,Kapaa,US,22.0752,-159.319,84.18,74,40,16.11,scattered clouds
125,Marawi,PH,7.9986,124.2928,69.31,86,96,3.87,overcast clouds
126,Segou,ML,13.4317,-6.2157,79.48,17,26,6.89,scattered clouds
127,Porbandar,IN,21.6422,69.6093,79.5,55,0,8.25,clear sky
128,Neiafu,TO,-18.65,-173.9833,83.08,78,40,9.22,scattered clouds
129,Broken Hill,AU,-31.95,141.4333,72.05,74,39,20.83,scattered clouds
130,Nouakchott,MR,18.0858,-15.9785,80.53,25,58,11.07,broken clouds
131,Tamala,RU,52.541,43.2515,37.4,81,100,12.3,overcast clouds
132,Katherine,AU,-14.4667,132.2667,84.52,54,98,4.61,overcast clouds
133,Polis,CY,35.0367,32.4264,66.02,50,81,6.93,broken clouds
134,Doha,QA,25.2867,51.5333,80.58,74,0,2.3,clear sky
135,Sand Springs,US,36.1398,-96.1089,65.91,60,100,9.22,overcast clouds
136,Mitsamiouli,KM,-11.3847,43.2844,76.24,81,9,10.38,clear sky
137,Alta Floresta,BR,-9.8756,-56.0861,79.29,70,96,6.02,overcast clouds
138,Salalah,OM,17.0151,54.0924,77.09,73,20,4.61,few clouds
139,Altagracia De Orituco,VE,9.8601,-66.3814,73.15,95,98,3.98,overcast clouds
140,Georgetown,MY,5.4112,100.3354,82.24,88,20,5.75,thunderstorm with light rain
141,Perelyub,RU,51.8667,50.3667,47.82,97,100,14.7,overcast clouds
142,Naryan-Mar,RU,67.6713,53.087,34.05,94,100,13.09,overcast clouds
143,Bayji,IQ,34.9311,43.487,70.57,22,52,3.22,broken clouds
144,Sinnamary,GF,5.3833,-52.95,79.63,86,100,8.39,light rain
145,North Platte,US,41.1239,-100.7654,64.11,25,99,8.01,overcast clouds
146,Port Lincoln,AU,-34.7333,135.8667,53.8,78,100,13.06,overcast clouds
147,Namatanai,PG,-3.6667,152.4333,83.97,64,89,5.75,overcast clouds
148,Eirunepe,BR,-6.6603,-69.8736,81.91,73,99,3.36,moderate rain
149,Kupang,ID,-10.1667,123.5833,79.66,81,100,6.26,overcast clouds
150,Viedma,AR,-40.8135,-62.9967,49.57,50,52,19.77,broken clouds
151,Killybegs,IE,54.6333,-8.45,52.63,83,57,16.8,broken clouds
152,Broome,US,42.2506,-75.833,56.17,49,93,1.01,overcast clouds
153,Severnyy,RU,50.677,36.5532,48.24,81,0,11.18,clear sky
154,Yumen,CN,40.2833,97.2,35.74,51,77,6.93,broken clouds
155,Malanje,AO,-9.5402,16.341,63.21,85,86,1.16,overcast clouds
156,Raahe,FI,64.6833,24.4833,28.49,74,55,6.29,broken clouds
157,Novoagansk,RU,61.9449,76.6625,21.94,95,77,8.75,broken clouds
158,Klaksvik,FO,62.2266,-6.589,50.92,90,95,23.38,overcast clouds
159,Avera,US,33.194,-82.5271,62.11,74,94,8.52,overcast clouds
160,Santiago Del Estero,AR,-27.7951,-64.2615,71.28,17,0,25.21,clear sky
161,Gravdal,NO,68.1214,13.5031,44.49,76,75,5.75,broken clouds
162,Dvinskoy,RU,62.1535,45.1175,36.79,98,100,5.08,overcast clouds
163,Rosetta,EG,31.4044,30.4164,69.3,68,0,5.17,clear sky
164,Faya,SA,18.3851,42.4509,59.11,35,98,4.65,overcast clouds
165,Coquimbo,CL,-29.9533,-71.3436,58.73,77,75,10.36,broken clouds
166,Chapais,CA,49.7834,-74.8492,53.38,58,80,9.78,broken clouds
167,Khatanga,RU,71.9667,102.5,8.42,96,97,7.09,overcast clouds
168,Sorong,ID,-0.8833,131.25,79.79,86,71,6.29,broken clouds
169,Palmer,US,42.1584,-72.3287,55.2,46,75,3.44,broken clouds
170,Yen Bai,VN,21.7,104.8667,73.81,82,92,2.1,overcast clouds
171,Esperance,AU,-33.8667,121.9,54.41,66,96,23.49,light rain
172,Japura,ID,-0.3167,102.35,72.91,99,100,2.75,overcast clouds
173,Carasova,RO,45.1986,21.87,48.11,68,82,1.1,broken clouds
174,Quatre Cocos,MU,-20.2078,57.7625,72.09,79,100,14.23,overcast clouds
175,Makakilo City,US,21.3469,-158.0858,86.32,56,0,20.71,clear sky
176,Villa Del Rosario,CO,7.8339,-72.4742,80.98,65,40,6.91,scattered clouds
177,Jining,CN,35.405,116.5814,54.19,62,6,2.68,clear sky
178,Faanui,PF,-16.4833,-151.75,80.24,72,29,13.82,scattered clouds
179,Hofn,IS,64.2539,-15.2082,45.97,96,100,12.77,overcast clouds
180,Port Elizabeth,ZA,-33.918,25.5701,61.11,87,100,10.36,overcast clouds
181,Tiznit,MA,29.5833,-9.5,75.67,14,36,7.02,scattered clouds
182,Skibbereen,IE,51.55,-9.2667,58.1,91,93,21.61,overcast clouds
183,Qaanaaq,GL,77.484,-69.3632,-6.39,76,10,7.67,clear sky
184,Homburg,DE,49.3167,7.3333,60.84,89,0,2.3,clear sky
185,Marzuq,YE,14.4,46.4667,65.48,51,62,2.66,broken clouds
186,Tura,IN,25.5198,90.2201,66.25,90,0,3.85,clear sky
187,Keti Bandar,PK,24.1447,67.4497,79.66,66,0,12.15,clear sky
188,Hastings,GB,50.8552,0.5729,61.52,86,59,13.04,broken clouds
189,Hervey Bay,AU,-25.2986,152.8535,75.92,76,3,10.02,clear sky
190,Manta,EC,-0.95,-80.7333,73.02,77,89,12.68,overcast clouds
191,Atambua,ID,-9.1061,124.8925,75.36,86,100,3.38,overcast clouds
192,Jalu,LY,29.0331,21.5482,64.65,54,0,9.78,clear sky
193,Margate,GB,51.3813,1.3862,60.91,91,52,3.0,broken clouds
194,Corbelia,BR,-24.7989,-53.3067,69.15,90,90,9.91,overcast clouds
195,Ixtapa,MX,20.7,-105.2,84.22,70,20,10.36,few clouds
196,Hobyo,SO,5.3505,48.5268,79.23,74,15,8.39,few clouds
197,Galesong,ID,-5.3166,119.3661,77.02,79,99,10.11,overcast clouds
198,Ziarat,PK,30.3823,67.7282,51.4,28,0,2.37,clear sky
199,Antofagasta,CL,-23.65,-70.4,61.88,68,0,3.69,clear sky
200,Zeya,RU,53.75,127.2667,29.7,97,100,7.02,snow
201,Ponta Do Sol,PT,32.6667,-17.1,73.71,83,90,4.97,overcast clouds
202,Saldanha,ZA,-33.0117,17.9442,57.25,69,0,27.65,clear sky
203,Kachiry,KZ,53.0675,76.1036,25.56,80,98,4.05,overcast clouds
204,Lorengau,PG,-2.0226,147.2712,83.89,67,84,6.62,broken clouds
205,Yellowknife,CA,62.456,-114.3525,24.57,93,100,13.8,light snow
206,Oranjestad,AW,12.524,-70.027,84.15,79,20,8.05,few clouds
207,Torbat-E Jam,IR,35.244,60.6225,49.28,83,19,2.68,few clouds
208,Nakano,JP,36.75,138.3667,47.37,97,0,1.12,clear sky
209,Berlevag,NO,70.8578,29.0864,39.2,65,100,25.32,overcast clouds
210,Salinopolis,BR,-0.6136,-47.3561,80.83,77,55,15.86,broken clouds
211,Leh,IN,34.1667,77.5833,31.64,45,66,2.71,broken clouds
212,Nouadhibou,MR,20.931,-17.0347,78.78,25,96,16.11,dust
213,Hokitika,NZ,-42.7167,170.9667,59.61,82,99,5.19,overcast clouds
214,Mitu,CO,1.1983,-70.1733,79.9,77,95,2.64,light rain
215,Chuy,UY,-33.6971,-53.4616,56.07,92,100,16.11,moderate rain
216,Port Keats,AU,-14.25,129.55,83.64,71,100,7.61,overcast clouds
217,Nantucket,US,41.2835,-70.0995,55.51,89,0,5.75,clear sky
218,Mocuba,MZ,-16.8392,36.9856,72.32,87,0,4.38,clear sky
219,Vilcun,CL,-38.65,-72.2333,54.34,51,6,7.56,clear sky
220,Kapuskasing,CA,49.4169,-82.4331,57.29,58,40,9.22,scattered clouds
221,Paracuru,BR,-3.41,-39.0306,81.1,72,10,11.03,clear sky
222,Takaka,NZ,-40.85,172.8,64.56,60,6,5.39,clear sky
223,Tiksi,RU,71.6872,128.8694,8.87,90,83,8.19,broken clouds
224,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,10.36,scattered clouds
