City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Abu Dhabi,AE,24.4667,54.3667,80.62,74,28,3.44,scattered clouds
226,Biak,ID,-0.9131,122.8766,77.13,78,99,2.73,overcast clouds
227,Bridlington,GB,54.0831,-0.1919,54.01,89,31,5.99,scattered clouds
228,Iskateley,RU,67.6803,53.1512,33.96,94,100,13.06,overcast clouds
229,Slonim,BY,53.0867,25.3219,45.93,95,68,9.19,broken clouds
230,Kavieng,PG,-2.5744,150.7967,83.71,67,33,8.23,scattered clouds
231,Sungaipenuh,ID,-2.0833,101.3833,64.65,96,100,1.41,overcast clouds
232,Nayoro,JP,44.3506,142.4578,45.03,84,71,5.46,broken clouds
233,Sobolevo,RU,54.4299,31.8996,35.53,64,64,15.12,broken clouds
234,Yaan,NG,7.3833,8.5667,78.28,45,84,0.76,broken clouds
235,Kununurra,AU,-15.7667,128.7333,82.38,74,47,0.0,scattered clouds
236,Ippy,CF,6.2679,21.2247,71.96,83,87,2.64,light rain
237,Baherden,TM,38.4362,57.4316,57.02,67,0,7.76,clear sky
238,Cururupu,BR,-1.8283,-44.8683,77.13,82,90,4.29,overcast clouds
239,Mayo,US,38.8876,-76.5119,60.17,81,0,3.44,clear sky
240,Upernavik,GL,72.7868,-56.1549,14.94,66,1,14.07,clear sky
241,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,87,0,10.36,clear sky
242,Saint George,US,37.1041,-113.5841,73.44,18,0,4.61,clear sky
243,Bakel,SN,14.905,-12.4568,85.62,20,89,7.54,overcast clouds
244,Ambilobe,MG,-13.2,49.05,71.47,77,39,5.35,scattered clouds
245,Mapiripan,CO,2.8892,-72.1256,78.84,87,96,4.52,overcast clouds
246,Jumla,NP,29.2747,82.1838,43.45,56,0,4.99,clear sky
247,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,12.66,scattered clouds
248,Saint-Ambroise,CA,48.5501,-71.3324,57.02,66,20,4.65,few clouds
249,Labuhan,ID,-6.8844,112.2051,76.51,77,72,10.51,broken clouds
250,Del Rio,US,29.3627,-100.8968,77.02,35,0,8.05,clear sky
251,Barreirinha,BR,-2.7933,-57.07,88.43,44,98,1.92,overcast clouds
252,Mbulu,TZ,-3.85,35.5333,60.13,53,90,10.2,overcast clouds
253,Ostrovnoy,RU,68.0531,39.5131,39.25,72,100,21.74,overcast clouds
254,Mpongwe,ZM,-13.5091,28.155,73.33,54,100,8.08,light rain
255,Talnakh,RU,69.4865,88.3972,22.21,94,100,14.14,light snow
256,Toora-Khem,RU,52.4675,96.11,13.19,85,14,1.86,few clouds
257,Pisco,PE,-13.7,-76.2167,66.25,72,8,5.75,haze
258,Aklavik,CA,68.2191,-135.0107,2.37,92,32,9.1,scattered clouds
259,Ust-Nera,RU,64.5667,143.2,-13.47,99,84,2.71,broken clouds
260,Kamsack,CA,51.5667,-101.9009,52.75,40,70,13.24,broken clouds
261,Kodiak,US,57.79,-152.4072,31.51,51,100,17.27,overcast clouds
262,Sangmelima,CM,2.9333,11.9833,69.28,94,99,2.86,overcast clouds
263,Purpe,RU,64.4803,76.6897,22.69,94,68,15.39,broken clouds
264,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.68,65,76,1.79,broken clouds
265,San Lorenzo,PY,-25.3333,-57.5333,83.59,70,40,2.3,scattered clouds
266,Itarema,BR,-2.9248,-39.9167,79.38,68,2,14.29,clear sky
267,Media Luna,CU,20.1419,-77.435,83.19,75,58,8.97,broken clouds
268,Kungurtug,RU,50.5994,97.5228,6.6,90,21,1.68,few clouds
269,Xintai,CN,35.9006,117.7519,54.57,57,71,0.67,broken clouds
270,Hovd,MN,48.0056,91.6419,24.4,43,98,1.23,overcast clouds
271,Lieksa,FI,63.3167,30.0167,32.56,71,6,16.96,clear sky
272,Isla Mujeres,MX,21.2311,-86.731,84.25,68,0,8.16,clear sky
273,Maldonado,UY,-34.6667,-54.9167,52.99,92,100,19.51,overcast clouds
274,Leningradskiy,RU,69.3833,178.4167,7.5,88,100,13.67,overcast clouds
275,Chany,RU,55.3121,76.7647,24.57,87,86,8.16,overcast clouds
276,Baykit,RU,61.67,96.37,21.51,87,100,3.47,overcast clouds
277,Grindavik,IS,63.8424,-22.4338,42.75,100,100,10.36,overcast clouds
278,Barahona,DO,18.2085,-71.1008,80.42,89,75,11.5,broken clouds
279,Geraldton,AU,-28.7667,114.6,45.01,93,61,5.75,broken clouds
280,Atbasar,KZ,51.8,68.3333,27.55,96,78,6.35,broken clouds
281,Kudahuvadhoo,MV,2.6708,72.8944,80.76,76,16,9.06,few clouds
282,Natal,BR,-5.795,-35.2094,77.65,78,0,6.91,clear sky
283,Staryy Nadym,RU,65.6118,72.6842,23.83,90,95,16.17,overcast clouds
284,Pevek,RU,69.7008,170.3133,6.55,95,100,5.86,overcast clouds
285,Ternate,ID,0.8,127.4,81.23,79,100,4.32,overcast clouds
286,Hermosillo,MX,29.0667,-110.9667,84.24,19,100,5.99,overcast clouds
287,Kahului,US,20.8947,-156.47,86.02,65,40,17.27,scattered clouds
288,Mahabad,IR,36.7631,45.7222,49.59,29,17,7.67,few clouds
289,Dolhesti,RO,46.8667,27.9,52.41,82,96,6.11,overcast clouds
290,Wajir,KE,1.7471,40.0573,76.75,74,71,12.62,light rain
291,Hasaki,JP,35.7333,140.8333,50.22,58,0,11.36,clear sky
292,Bischofswerda,DE,51.1277,14.1797,59.74,64,25,5.75,scattered clouds
293,Inuvik,CA,68.3499,-133.7218,9.36,72,20,10.36,few clouds
294,San Cristobal,VE,7.7669,-72.225,75.38,76,99,0.56,overcast clouds
295,Bonthe,SL,7.5264,-12.505,78.53,84,22,5.66,moderate rain
296,Auka,HN,14.9333,-83.8333,85.89,68,42,7.23,scattered clouds
297,Beringovskiy,RU,63.05,179.3167,16.39,56,6,4.72,clear sky
298,Henties Bay,NA,-22.116,14.2845,60.08,82,80,5.32,broken clouds
299,Gunjur,GM,13.2019,-16.7339,78.87,94,0,0.0,clear sky
300,Leeton,AU,-34.5667,146.4,68.9,86,26,18.21,scattered clouds
301,Poddorye,RU,57.4695,31.1156,35.24,65,10,12.57,clear sky
302,Rathkeale,IE,52.5244,-8.9381,56.64,88,20,14.97,few clouds
303,Muri,IN,23.3667,85.8667,65.21,71,1,3.74,clear sky
304,Kutum,SD,14.2,24.6667,72.16,30,26,9.66,scattered clouds
305,Hailar,CN,49.2,119.7,33.22,96,100,11.9,light snow
306,Clyde River,CA,70.4692,-68.5914,8.83,85,100,2.3,overcast clouds
307,Seymchan,RU,62.8833,152.4333,-15.07,99,30,1.01,scattered clouds
308,Honggang,CN,46.4667,124.8667,45.57,81,99,14.2,overcast clouds
309,Carnarvon,AU,-24.8667,113.6333,59.34,61,0,23.73,clear sky
310,Savannah Bight,HN,16.45,-85.85,82.85,66,58,9.08,broken clouds
311,Beira,MZ,-19.8436,34.8389,76.12,83,0,7.61,clear sky
312,Asfi,MA,32.2994,-9.2372,74.55,35,6,6.06,clear sky
313,Pitimbu,BR,-7.4706,-34.8086,77.59,74,74,11.25,broken clouds
314,Port Maria,JM,18.3685,-76.8895,82.36,93,23,4.21,few clouds
315,Axim,GH,4.8699,-2.2405,77.94,85,19,5.61,light rain
316,Astara,AZ,38.5,48.6667,46.38,76,13,3.18,few clouds
317,Huarmey,PE,-10.0681,-78.1522,64.49,81,29,9.57,scattered clouds
318,Road Town,VG,18.4167,-64.6167,80.64,94,20,14.97,light rain
319,Ostrozac,BA,44.9086,15.9403,57.27,63,29,3.22,scattered clouds
320,Banjarmasin,ID,-3.3244,114.591,75.34,88,100,1.88,overcast clouds
321,Porto Torres,IT,40.835,8.3972,55.58,68,100,5.3,overcast clouds
322,Strezhevoy,RU,60.7333,77.5889,23.18,96,91,7.05,overcast clouds
323,Bail Hongal,IN,15.8167,74.8667,64.54,67,6,6.87,clear sky
324,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,44,75,8.99,broken clouds
325,Luderitz,NA,-26.6481,15.1594,61.93,66,76,18.7,broken clouds
326,Ouesso,CG,1.6136,16.0517,71.49,91,93,1.19,overcast clouds
327,Morros,BR,-9.4467,-46.3003,87.87,34,97,0.94,overcast clouds
328,Caravelas,BR,-17.7125,-39.2481,76.32,83,91,10.58,overcast clouds
329,Tangier,MA,35.7806,-5.8137,69.15,83,83,11.5,broken clouds
330,Aripuana,BR,-9.1667,-60.6333,78.4,76,97,2.33,overcast clouds
331,Port Blair,IN,11.6667,92.75,78.84,94,40,2.3,mist
332,Souillac,MU,-20.5167,57.5167,71.98,83,40,5.75,scattered clouds
333,Pokhara,NP,28.2333,83.9833,61.48,58,1,5.7,clear sky
334,Chernyshevskiy,RU,63.0128,112.4714,9.45,98,96,2.1,overcast clouds
335,Opuwo,NA,-18.0607,13.84,73.33,36,65,2.8,broken clouds
336,Vardo,NO,70.3705,31.1107,37.38,75,100,16.11,overcast clouds
337,Portland,US,45.5234,-122.6762,58.93,81,100,8.01,overcast clouds
338,Obo,CF,5.3998,26.4869,68.34,95,100,1.54,light rain
339,Yazykovo,RU,55.2199,56.1353,33.94,99,100,20.09,snow
340,Shache,CN,38.4167,77.2406,47.97,35,54,3.89,broken clouds
341,Toribio,CO,2.9548,-76.2684,60.58,89,33,1.9,scattered clouds
342,Mudgee,AU,-32.5943,149.5871,59.56,98,59,5.5,broken clouds
343,San Jose,US,37.3394,-121.895,79.92,48,0,10.36,clear sky
344,Tianpeng,CN,30.9866,103.9393,62.73,85,98,2.66,overcast clouds
345,San Quintin,MX,30.4833,-115.95,69.93,65,58,9.01,broken clouds
346,Hithadhoo,MV,-0.6,73.0833,80.28,80,98,15.43,moderate rain
347,Oga,IT,46.4631,10.347,53.02,69,97,3.11,overcast clouds
348,Iquique,CL,-20.2208,-70.1431,62.64,73,9,3.83,clear sky
349,Sherman,US,33.6357,-96.6089,71.08,56,0,9.22,clear sky
350,Santiago De Cao,PE,-7.9589,-79.2392,62.73,82,20,12.66,fog
351,Ambovombe,MG,-25.1667,46.0833,70.93,74,18,7.31,few clouds
352,Hope,US,33.6671,-93.5916,66.25,81,94,5.68,overcast clouds
353,Sioux Lookout,CA,50.1001,-91.917,48.27,34,20,4.61,few clouds
354,La Seyne-Sur-Mer,FR,43.0982,5.8847,69.89,85,100,7.4,overcast clouds
355,Kurilsk,RU,45.2333,147.8833,45.34,78,26,12.82,scattered clouds
356,Tarakan,ID,3.3,117.6333,81.9,78,20,5.75,few clouds
357,Constitucion,CL,-35.3333,-72.4167,58.42,48,0,20.92,clear sky
358,Mangrol,IN,21.1167,70.1167,78.53,61,0,3.42,clear sky
359,Lavrentiya,RU,65.5833,-171.0,16.68,68,100,11.1,overcast clouds
360,Marabba,SD,12.35,32.1833,88.02,39,97,2.66,overcast clouds
361,Freetown,SL,8.484,-13.2299,79.74,78,26,4.03,light rain
362,Taltal,CL,-25.4,-70.4833,60.26,72,19,2.75,few clouds
363,Kosh-Agach,RU,50.0,88.6667,24.75,40,100,2.04,overcast clouds
364,Chumikan,RU,54.7183,135.315,31.3,73,100,1.16,overcast clouds
365,Puerto Madryn,AR,-42.7692,-65.0385,50.95,37,6,12.84,clear sky
366,Newport,GB,51.5877,-2.9984,57.51,87,56,13.27,broken clouds
367,Zavodoukovsk,RU,56.5042,66.5515,24.89,85,45,9.51,scattered clouds
368,Maneadero,MX,31.7167,-116.5667,70.11,78,1,3.0,clear sky
369,Rio Gallegos,AR,-51.6226,-69.2181,51.85,30,40,33.38,scattered clouds
370,Severo-Kurilsk,RU,50.6789,156.125,38.7,65,13,19.22,few clouds
371,Alamogordo,US,32.8995,-105.9603,68.56,28,0,3.44,clear sky
372,Kalmunai,LK,7.4167,81.8167,76.95,88,99,8.39,overcast clouds
373,Beloha,MG,-25.1667,45.05,74.44,57,1,9.95,clear sky
374,Samarai,PG,-10.6167,150.6667,83.44,70,10,11.36,clear sky
375,Sindor,RU,62.8629,51.8905,32.76,94,100,7.87,overcast clouds
376,Harper,LR,4.375,-7.7169,77.5,88,62,8.5,light rain
377,Vanimo,PG,-2.6741,141.3028,83.61,73,42,5.86,scattered clouds
378,Guerrero Negro,MX,27.9769,-114.0611,71.92,60,4,11.45,clear sky
379,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,9.22,scattered clouds
380,Kampene,CD,-3.6,26.6667,68.52,100,100,1.79,overcast clouds
381,Mullingar,IE,53.5333,-7.35,53.67,92,33,12.8,scattered clouds
382,Bystryy Istok,RU,52.371,84.3873,30.33,88,100,3.8,overcast clouds
383,Gushi,CN,34.6425,109.5843,57.51,73,95,4.03,overcast clouds
384,Ardakan,IR,32.31,54.0175,64.9,38,45,3.96,scattered clouds
385,Cidreira,BR,-30.1811,-50.2056,69.46,97,100,3.56,light rain
386,Saint Anthony,US,45.0205,-93.218,64.9,46,0,4.61,clear sky
387,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,68,82,14.56,broken clouds
388,Bhayavadar,IN,21.85,70.25,74.43,52,0,0.36,clear sky
389,Prince Rupert,CA,54.3161,-130.3201,46.09,78,100,23.02,overcast clouds
390,Loukhi,RU,66.0764,33.0381,29.89,84,12,10.58,few clouds
391,Kapit,MY,2.0167,112.9333,73.65,98,100,0.89,light rain
392,Saint-Pierre,RE,-21.3393,55.4781,73.9,73,0,4.61,clear sky
393,Mecca,SA,21.4267,39.8261,80.76,67,63,4.68,broken clouds
394,Genhe,CN,50.7833,121.5167,30.13,98,100,2.26,snow
395,Sidi Ali,DZ,36.0998,0.4206,67.77,62,100,4.0,overcast clouds
396,Katobu,ID,-4.9408,122.5276,77.49,88,100,1.54,light rain
397,Awbari,LY,26.5921,12.7805,63.81,41,6,1.9,clear sky
398,Ust-Ilimsk,RU,58.0006,102.6619,17.73,90,80,3.56,broken clouds
399,Toyooka,JP,35.5333,134.8333,58.57,64,78,3.58,broken clouds
400,Kudat,MY,6.8837,116.8477,77.29,94,40,0.0,scattered clouds
401,Vicksburg,US,32.3526,-90.8779,66.43,75,100,0.0,overcast clouds
402,Rocha,UY,-34.4833,-54.3333,51.69,91,100,19.8,overcast clouds
403,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.28,83,84,13.78,broken clouds
404,Ashdod,IL,31.8167,34.65,71.89,86,2,4.92,clear sky
405,Nassau,US,40.7507,-73.5829,59.68,70,0,6.91,clear sky
406,Tanout,NE,14.9709,8.8879,75.06,18,0,12.12,clear sky
407,Severodvinsk,RU,64.5635,39.8302,41.11,97,100,20.31,light rain
408,Humaita,BR,-7.5061,-63.0208,79.61,71,73,2.55,broken clouds
409,Chifeng,CN,42.2683,118.9636,41.27,27,11,14.25,few clouds
410,Fairbanks,US,64.8378,-147.7164,13.23,79,100,0.0,light snow
411,Half Moon Bay,US,37.4636,-122.4286,79.41,80,100,18.41,mist
412,Boende,CD,-0.2167,20.8667,70.18,96,96,1.32,overcast clouds
413,Acapulco,MX,16.8634,-99.8901,84.02,79,40,4.61,light rain
414,Paamiut,GL,61.994,-49.6678,26.56,59,95,8.95,overcast clouds
415,Ylivieska,FI,64.0833,24.55,30.88,90,25,3.04,scattered clouds
416,Massakory,TD,12.996,15.7293,82.78,17,89,13.78,overcast clouds
417,Westport,US,41.1415,-73.3579,57.88,55,0,1.01,clear sky
418,Cobija,BO,-11.0267,-68.7692,87.98,66,75,6.91,broken clouds
419,Kurgunta,IN,17.2,77.35,63.23,72,72,5.53,broken clouds
420,Canaries,ES,28.0,-15.5,66.16,83,0,16.11,clear sky
421,Zhaoyuan,CN,37.3592,120.3964,51.66,84,22,3.74,few clouds
422,Ajra,IN,16.1167,74.2,62.13,70,6,6.08,clear sky
423,Yerbogachen,RU,61.2767,108.0108,17.6,94,100,5.59,overcast clouds
424,Menongue,AO,-14.6585,17.691,62.06,92,100,2.04,overcast clouds
425,Sola,VU,-13.8833,167.55,86.67,66,2,0.0,clear sky
426,Celestun,MX,20.8667,-90.4,80.53,71,23,13.13,few clouds
427,Immokalee,US,26.4187,-81.4173,85.95,62,0,8.59,clear sky
428,Muriwai Beach,NZ,-36.8167,174.45,69.19,78,83,3.42,broken clouds
429,Monte Alegre,BR,-2.0078,-54.0692,86.2,54,99,5.14,overcast clouds
430,Shingu,JP,33.7333,135.9833,59.76,64,0,4.72,clear sky
431,Bayir,TR,37.2687,28.2167,46.92,36,0,2.55,clear sky
432,Ulaanbaatar,MN,47.9077,106.8832,14.13,85,40,4.47,scattered clouds
433,Saint-Joseph,RE,-21.3667,55.6167,70.18,83,40,9.71,light rain
434,Saint-Leu,RE,-21.15,55.2833,73.31,77,51,2.64,light rain
435,Bani,DO,18.2833,-70.3333,78.85,80,94,9.93,overcast clouds
436,Morondava,MG,-20.2833,44.2833,78.33,78,10,7.87,light rain
437,Nome,US,64.5011,-165.4064,26.67,81,100,10.36,light snow
438,Zyryanka,RU,65.75,150.85,-10.3,100,82,6.44,broken clouds
439,Ha Tinh,VN,18.3333,105.9,70.43,88,86,5.97,overcast clouds
440,Kruisfontein,ZA,-34.0033,24.7314,58.89,63,99,11.9,overcast clouds
441,Farah,AF,32.5,62.5,59.7,41,47,2.28,scattered clouds
442,Pudozh,RU,61.8099,36.5345,34.63,96,100,9.31,light snow
443,Cuddapah,IN,14.4667,78.8167,70.54,85,75,0.98,broken clouds
444,Vila Velha,BR,-20.3297,-40.2925,78.75,87,40,17.27,scattered clouds
445,Terney,RU,45.0503,136.6092,41.36,66,3,2.46,clear sky
446,Ancud,CL,-41.8697,-73.8203,49.35,67,48,3.94,scattered clouds
447,Usinsk,RU,65.9939,57.5281,24.48,91,31,7.63,scattered clouds
448,Kankaanpaa,FI,61.8,22.4167,29.16,91,15,2.46,few clouds
449,Vao,NC,-22.6667,167.4833,73.53,78,23,9.95,few clouds
450,Sakakah,SA,29.9697,40.2064,69.37,32,34,5.75,scattered clouds
451,Sibay,RU,52.7181,58.6658,32.79,97,100,18.01,light snow
